Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicHome\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicNews\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\normalDate.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\revinfo\constants.py first seen with mtime 1719454157.6510806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719452713.7699466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1720750055.8651276
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_text_extraction\_layout_mode\_font_widths.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\image\__init__.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1719454092.0682516
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\image\styles\moduledrawers\base.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1719454146.384107
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\platform.py first seen with mtime 1720750055.167878
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\logger.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1719454212.3399913
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\_state.py first seen with mtime 1720750055.8227236
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\pisa.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\diff_analysis\rules\__init__.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\rl_settings.py first seen with mtime 1719454149.2543387
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_common.py first seen with mtime 1720750053.6425197
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\validation\errors.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1719452713.5824997
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1719454146.0242162
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\varLib\varStore.py first seen with mtime 1719454212.4024372
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\image\styles\moduledrawers\pil.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzlocal\utils.py first seen with mtime 1719454146.2586467
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\core.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1719454146.0242162
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719452714.4886866
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\tables.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_win\trust_list.py first seen with mtime 1719454147.7317758
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1719454146.0398557
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719452714.5511844
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\bidi\algorithm.py first seen with mtime 1719454156.5845203
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierboldoblique.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1719454149.1444685
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1719454092.0672421
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\div.py first seen with mtime 1720750055.2992444
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1719452915.3875806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\backends\openssl\aead.py first seen with mtime 1719454157.1971345
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1719454212.4024372
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1720750055.8576434
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\_types.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1719454147.0981288
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\loaders\base.py first seen with mtime 1720750055.8596475
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_asn1.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719452714.6762378
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1719454147.1218026
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1719454156.6318564
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\css\validation\descriptors.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\registry.py first seen with mtime 1720750055.8315513
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1719470636.955279
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_ocsp.py first seen with mtime 1719454157.6510806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\fixedTools.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1719454146.2898407
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\image\styles\moduledrawers\__init__.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1719454146.9172556
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1719452714.7074354
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\reportlab_paragraph.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\encodings\__init__.py first seen with mtime 1719454212.3086665
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1719454146.9172556
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\__init__.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\__init__.py first seen with mtime 1720750055.8275485
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\widgetbase.py first seen with mtime 1719454149.2700098
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\generic\_utils.py first seen with mtime 1719454146.5248384
File G:\test - Copy - Copy\back_end\lcicNews\models.py first seen with mtime 1719197494.494387
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719452713.7856264
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1720750055.3002453
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\extensions.py first seen with mtime 1719454157.8701239
